name,ring,quadrant,isNew,description
GitHub Actions,Adopt,Tools,false,"A CI/CD platform that allows you to automate your build, test, and deployment pipeline right from GitHub."
Jenkins,hold,Tools,false,"An open-source automation server that enables developers to build, test, and deploy their software."
Grafana Loki,Trial,Tools,false,"A log aggregation system designed to store and query logs from all your applications and infrastructure."
Helm,Adopt,Tools,false,"A package manager for Kubernetes that helps you manage Kubernetes applications."
OpenTelemetry,Trial,Tools,false,"An open-source observability framework for cloud-native software, providing APIs and SDKs for generating, collecting, and exporting telemetry data."
Jaeger,Trial,Tools,false,"An open-source, end-to-end distributed tracing tool used for monitoring and troubleshooting microservices-based distributed systems."
CircleCI,Trial,Tools,false,"A continuous integration and continuous delivery platform that automates development workflows."
Selenium,Adopt,Tools,false,"An open-source tool for automating web browsers, primarily used for testing web applications."
Cypress,Adopt,Tools,false,"A front-end testing tool built for the modern web, enabling developers to write and run tests for web applications."
Cucumber,Adopt,Tools,false,"A tool for running automated tests written in plain language, promoting collaboration between technical and non-technical team members."
VsCode,Adopt,Tools,false,"A lightweight but powerful source code editor which runs on your desktop and is available for Windows, macOS and Linux."
IntelliJ IDEA,Hold,Tools,false,"A powerful IDE for JVM languages like Java, Kotlin, Groovy, and Scala, known for its intelligent code completion and developer productivity features."
MsTeam,Adopt,Tools,false,"A collaboration platform that combines workplace chat, meetings, notes, and attachments."
Slack,Adopt,Tools,false,"A messaging app for teams that brings all communication together, creating a single unified archive accessible through powerful search."
iTerm2,Adopt,Tools,false,"A terminal emulator for macOS that offers features like split panes, hotkeys, and extensive customization options."
Pre-commit hooks,Trial,Techniques,false,"A framework for managing and maintaining multi-language pre-commit hooks, ensuring code quality before commits are made."
GitOps,Trial,Techniques,false,"A set of practices that use Git repositories as the source of truth for declarative infrastructure and applications."
Infrastructure as Code (IaC),Adopt,Techniques,false,"The practice of managing and provisioning computing infrastructure through machine-readable definition files, rather than physical hardware configuration or interactive configuration tools."
Microservices Architecture,Adopt,Techniques,false,"An architectural style that structures an application as a collection of loosely coupled services, which implement business capabilities."
CI/CD Pipelines,Adopt,Techniques,false,"A set of practices that enable development teams to deliver code changes more frequently and reliably through automated testing and deployment processes."
Test-Driven Development (TDD),Adopt,Techniques,false,"A software development approach where tests are written before the code, ensuring that the code meets the specified requirements."
Behavior-Driven Development (BDD),Adopt,Techniques,false,"An extension of TDD that encourages collaboration between developers, QA, and non-technical stakeholders through shared examples and scenarios."
Agile Methodologies,Adopt,Techniques,false,"A set of principles for software development that emphasizes iterative development, collaboration, and flexibility to change."
Scrum,Adopt,Techniques,false,"An agile framework for managing complex projects, focusing on iterative progress, collaboration, and adaptability."
Git Signed Commits,Adopt,Techniques,false,"A method of signing Git commits and tags to verify the authenticity and integrity of the code changes."
BPMN for Process Modeling,Adopt,Techniques,false,"A graphical representation for specifying business processes in a business process model, widely used for process automation and improvement."
Event-Driven Architecture,Adopt,Techniques,false,"A software architecture pattern that promotes the production, detection, consumption, and reaction to events, enabling real-time processing and responsiveness."
Serverless Architecture,Trial,Techniques,false,"A cloud computing execution model where the cloud provider dynamically manages the allocation and provisioning of servers, allowing developers to focus on code without managing infrastructure."
Zero Trust Security Model,Trial,Techniques,false,"A security concept that assumes no implicit trust is granted to assets or user accounts based solely on their physical or network location."
DevSecOps,Trial,Techniques,false,"An approach that integrates security practices within the DevOps process, ensuring that security is a shared responsibility throughout the software development lifecycle."
Chaos Engineering,Assess,Techniques,true,"The discipline of experimenting on a system to build confidence in its capability to withstand turbulent conditions in production."
Site Reliability Engineering (SRE),Assess,Techniques,true,"A discipline that incorporates aspects of software engineering and applies them to infrastructure and operations problems, with the goal of creating scalable and highly reliable
